[enu eng default]
FN_MUMMY2 = "Draugr";
FN_TROLL = "Troll";
FN_SUPERDEMON = "Chaos Serpent";
TAG_WPNTEMPESTWAND = "Tempest Wand";
TXT_WPNTEMPESTWAND = "$$TAG_WPNTEMPESTWAND";

TAG_ARTIPUZZCRESTDRAGON = "Dragon Crest";
TAG_ARTIPUZZCRESTWOLF = "Wolf Crest";
TAG_ARTIPUZZCRESTGRIFFIN = "Griffin Crest";
TAG_ARTIPUZZMASKICE = "Death Mask";
TAG_ARTIPUZZMASKSWAMP = "Fetid Mask";
TAG_ARTIPUZZCHALICE1 = "Coiled Chalice";
TAG_ARTIPUZZCHALICE2 = "Gilded Chalice";
TAG_ARTIPUZZCHALICE3 = "Earthen Chalice";
TAG_ARTIPUZZCHALICE4 = "Molten Chalice";
TAG_ARTIPUZZCHALICE5 = "Rimed Chalice";
TAG_ARTIPUZZIDOL1 = "Skull Idol";
TAG_ARTIPUZZIDOL2 = "Demon Idol";
TAG_ARTIPUZZIDOL3 = "Dragon Idol";
TAG_ARTIPUZZBOOK3 = "Lurid Atlas";
TAG_ARTIPUZZBOOK4 = "Malum Vulgata";
TXT_ARTIPUZZCRESTDRAGON = "$$TAG_ARTIPUZZCRESTDRAGON";
TXT_ARTIPUZZCRESTWOLF = "$$TAG_ARTIPUZZCRESTWOLF";
TXT_ARTIPUZZCRESTGRIFFIN = "$$TAG_ARTIPUZZCRESTGRIFFIN";
TXT_ARTIPUZZMASKICE = "$$TAG_ARTIPUZZMASKICE";
TXT_ARTIPUZZMASKSWAMP = "$$TAG_ARTIPUZZMASKSWAMP";
TXT_ARTIPUZZCHALICE1 = "$$TAG_ARTIPUZZCHALICE1";
TXT_ARTIPUZZCHALICE2 = "$$TAG_ARTIPUZZCHALICE2";
TXT_ARTIPUZZCHALICE3 = "$$TAG_ARTIPUZZCHALICE3";
TXT_ARTIPUZZCHALICE4 = "$$TAG_ARTIPUZZCHALICE4";
TXT_ARTIPUZZCHALICE5 = "$$TAG_ARTIPUZZCHALICE5";
TXT_ARTIPUZZIDOL1 = "$$TAG_ARTIPUZZIDOL1";
TXT_ARTIPUZZIDOL2 = "$$TAG_ARTIPUZZIDOL2";
TXT_ARTIPUZZIDOL3 = "$$TAG_ARTIPUZZIDOL3";
TXT_ARTIPUZZBOOK3 = "$$TAG_ARTIPUZZBOOK3";
TXT_ARTIPUZZBOOK4 = "$$TAG_ARTIPUZZBOOK4";

[de]
TAG_WPNTEMPESTWAND = "Sturmstab";
TAG_ARTIPUZZBOOK3 = "Schrecklicher Atlas";
TAG_ARTIPUZZBOOK4 = "Malum Vulgata";
